Spend,,,,,
Retail,Radio and Audio,Long term,Retail Sales,Other,330790
Retail,Radio and Audio,Long term,RTD,Total RTD  sub product,170948
Retail,Radio and Audio,Short term,At Home  product,At Home  sub product,313784
Retail,Radio and Audio,Short term,Express Sales,Total Express  sub product,588280
Retail,Radio and Audio,Short term,Retail Sales,Drinks,3828495
Retail,Radio and Audio,Short term,Retail Sales,Food,1677312
Retail,Radio and Audio,Short term,Retail Sales,Other,109400
Retail,Radio and Audio,Short term,RTD,Total RTD  sub product,35081
Retail,Social,Long term,At Home  product,At Home  sub product,1327005
Retail,Social,Long term,Express Sales,Total Express  sub product,1069762
Retail,Social,Long term,Retail Sales,Drinks,868147
Retail,Social,Long term,Retail Sales,Food,429622
Retail,Social,Long term,Retail Sales,Other,95888
Retail,Social,Long term,RTD,Total RTD  sub product,48061
Retail,Social,Short term,At Home  product,At Home  sub product,101021
Retail,Social,Short term,Express Sales,Total Express  sub product,235365
Retail,Social,Short term,Retail Sales,Drinks,1128035
Retail,Social,Short term,Retail Sales,Food,665613
Retail,Social,Short term,Retail Sales,Other,42487
Retail,Social,Short term,RTD,Total RTD  sub product,13417
Retail,TV Sponsorship,Long term,At Home  product,At Home  sub product,17806975
Retail,TV Sponsorship,Long term,Express Sales,Total Express  sub product,14933029
Retail,TV Sponsorship,Long term,Retail Sales,Drinks,12211787
Retail,TV Sponsorship,Long term,Retail Sales,Food,6026484
Retail,TV Sponsorship,Long term,Retail Sales,Other,1455486
Retail,TV Sponsorship,Long term,RTD,Total RTD  sub product,757058
Retail,TV Sponsorship,Short term,At Home  product,At Home  sub product,219890
Retail,TV Sponsorship,Short term,Express Sales,Total Express  sub product,300367
Retail,TV Sponsorship,Short term,Retail Sales,Drinks,2268358
Retail,TV Sponsorship,Short term,Retail Sales,Food,1652683
Retail,TV Sponsorship,Short term,Retail Sales,Other,0
Retail,TV Sponsorship,Short term,RTD,Total RTD  sub product,16263
Retail,VOD,Long term,At Home  product,At Home  sub product,153260
Retail,VOD,Long term,Express Sales,Total Express  sub product,109826
Retail,VOD,Long term,Retail Sales,Drinks,91669
Retail,VOD,Long term,Retail Sales,Food,46419
Retail,VOD,Long term,Retail Sales,Other,10988
Retail,VOD,Long term,RTD,Total RTD  sub product,4840
Retail,VOD,Short term,At Home  product,At Home  sub product,9639
Retail,VOD,Short term,Express Sales,Total Express  sub product,45751
Retail,VOD,Short term,Retail Sales,Drinks,350083
Retail,VOD,Short term,Retail Sales,Food,289841
Retail,VOD,Short term,Retail Sales,Other,66637
Retail,VOD,Short term,RTD,Total RTD  sub product,2887
RTD Media,OOH,Long term,At Home  product,At Home  sub product,468726
RTD Media,OOH,Long term,Express Sales,Total Express  sub product,384023
RTD Media,OOH,Long term,Retail Sales,Drinks,275253
RTD Media,OOH,Long term,Retail Sales,Food,154227
RTD Media,OOH,Long term,Retail Sales,Other,39737
RTD Media,OOH,Long term,RTD,Total RTD  sub product,19336
RTD Media,OOH,Short term,At Home  product,At Home  sub product,0
RTD Media,OOH,Short term,Express Sales,Total Express  sub product,0
RTD Media,OOH,Short term,Retail Sales,Drinks,1280120
RTD Media,OOH,Short term,Retail Sales,Food,0
RTD Media,OOH,Short term,Retail Sales,Other,100179
RTD Media,OOH,Short term,RTD,Total RTD  sub product,814689
,,,,,
App Downloads,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,Total App  product,Total App  sub product,60
At Home Media,At Home  total,Short term,Total App  product,Total App  sub product,0
Express,Display,Long term,Total App  product,Total App  sub product,97
Express,Display,Short term,Total App  product,Total App  sub product,0
Express,OOH,Long term,Total App  product,Total App  sub product,2029
Express,OOH,Short term,Total App  product,Total App  sub product,0
Express,Press,Long term,Total App  product,Total App  sub product,219
Express,Press,Short term,Total App  product,Total App  sub product,0
Express,Radio and Audio,Long term,Total App  product,Total App  sub product,130
Express,Radio and Audio,Short term,Total App  product,Total App  sub product,0
Express,Social,Long term,Total App  product,Total App  sub product,471
Express,Social,Short term,Total App  product,Total App  sub product,0
FOOU,FOOU  total,Long term,Total App  product,Total App  sub product,577
FOOU,FOOU  total,Short term,Total App  product,Total App  sub product,390754
Retail,Display,Long term,Total App  product,Total App  sub product,505
Retail,Display,Short term,Total App  product,Total App  sub product,5954
Retail,OOH,Long term,Total App  product,Total App  sub product,1629
Retail,OOH,Short term,Total App  product,Total App  sub product,12018
Retail,Press,Long term,Total App  product,Total App  sub product,194
Retail,Press,Short term,Total App  product,Total App  sub product,2932
Retail,Radio and Audio,Long term,Total App  product,Total App  sub product,3314
Retail,Radio and Audio,Short term,Total App  product,Total App  sub product,15335
Retail,Social,Long term,Total App  product,Total App  sub product,1059
Retail,Social,Short term,Total App  product,Total App  sub product,6116
Retail,TV Sponsorship,Long term,Total App  product,Total App  sub product,11632
Retail,TV Sponsorship,Short term,Total App  product,Total App  sub product,5973
Retail,VOD,Long term,Total App  product,Total App  sub product,75
Retail,VOD,Short term,Total App  product,Total App  sub product,1295
RTD Media,OOH,Long term,Total App  product,Total App  sub product,328
RTD Media,OOH,Short term,Total App  product,Total App  sub product,0
,,,,,
At Home Volume,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,At Home  product,At Home  sub product,45474
At Home Media,At Home  total,Short term,At Home  product,At Home  sub product,285942
Express,Display,Long term,At Home  product,At Home  sub product,8128
Express,Display,Short term,At Home  product,At Home  sub product,0
Express,OOH,Long term,At Home  product,At Home  sub product,170248
Express,OOH,Short term,At Home  product,At Home  sub product,0
Express,Press,Long term,At Home  product,At Home  sub product,18768
Express,Press,Short term,At Home  product,At Home  sub product,0
Express,Radio and Audio,Long term,At Home  product,At Home  sub product,17581
Express,Radio and Audio,Short term,At Home  product,At Home  sub product,0
Express,Social,Long term,At Home  product,At Home  sub product,39857
Express,Social,Short term,At Home  product,At Home  sub product,0
FOOU,FOOU  total,Long term,At Home  product,At Home  sub product,244614
FOOU,FOOU  total,Short term,At Home  product,At Home  sub product,354338
Retail,Display,Long term,At Home  product,At Home  sub product,158964
Retail,Display,Short term,At Home  product,At Home  sub product,29801
Retail,OOH,Long term,At Home  product,At Home  sub product,1177003
Retail,OOH,Short term,At Home  product,At Home  sub product,80962
Retail,Press,Long term,At Home  product,At Home  sub product,185737
Retail,Press,Short term,At Home  product,At Home  sub product,12981
Retail,Radio and Audio,Long term,At Home  product,At Home  sub product,1151014
Retail,Radio and Audio,Short term,At Home  product,At Home  sub product,83829
Retail,Social,Long term,At Home  product,At Home  sub product,349658
Retail,Social,Short term,At Home  product,At Home  sub product,27027
Retail,TV Sponsorship,Long term,At Home  product,At Home  sub product,4684278
Retail,TV Sponsorship,Short term,At Home  product,At Home  sub product,57841
Retail,VOD,Long term,At Home  product,At Home  sub product,40214
Retail,VOD,Short term,At Home  product,At Home  sub product,2576
RTD Media,OOH,Long term,At Home  product,At Home  sub product,123517
RTD Media,OOH,Short term,At Home  product,At Home  sub product,0
,,,,,
Express Sales Volume,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,Express Sales,Total Express  sub product,58301
At Home Media,At Home  total,Short term,Express Sales,Total Express  sub product,0
Express,Display,Long term,Express Sales,Total Express  sub product,10538
Express,Display,Short term,Express Sales,Total Express  sub product,96202
Express,OOH,Long term,Express Sales,Total Express  sub product,225234
Express,OOH,Short term,Express Sales,Total Express  sub product,953500
Express,Press,Long term,Express Sales,Total Express  sub product,24874
Express,Press,Short term,Express Sales,Total Express  sub product,178319
Express,Radio and Audio,Long term,Express Sales,Total Express  sub product,21616
Express,Radio and Audio,Short term,Express Sales,Total Express  sub product,156600
Express,Social,Long term,Express Sales,Total Express  sub product,52966
Express,Social,Short term,Express Sales,Total Express  sub product,456257
FOOU,FOOU  total,Long term,Express Sales,Total Express  sub product,324277
FOOU,FOOU  total,Short term,Express Sales,Total Express  sub product,366297
Retail,Display,Long term,Express Sales,Total Express  sub product,239921
Retail,Display,Short term,Express Sales,Total Express  sub product,112384
Retail,OOH,Long term,Express Sales,Total Express  sub product,1189295
Retail,OOH,Short term,Express Sales,Total Express  sub product,276455
Retail,Press,Long term,Express Sales,Total Express  sub product,204670
Retail,Press,Short term,Express Sales,Total Express  sub product,77934
Retail,Radio and Audio,Long term,Express Sales,Total Express  sub product,1721132
Retail,Radio and Audio,Short term,Express Sales,Total Express  sub product,281414
Retail,Social,Long term,Express Sales,Total Express  sub product,512495
Retail,Social,Short term,Express Sales,Total Express  sub product,112502
Retail,TV Sponsorship,Long term,Express Sales,Total Express  sub product,7143146
Retail,TV Sponsorship,Short term,Express Sales,Total Express  sub product,143686
Retail,VOD,Long term,Express Sales,Total Express  sub product,52696
Retail,VOD,Short term,Express Sales,Total Express  sub product,21898
RTD Media,OOH,Long term,Express Sales,Total Express  sub product,183753
RTD Media,OOH,Short term,Express Sales,Total Express  sub product,0
,,,,,
Retail Drinks Volume,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,Retail Sales,Drinks,45515
At Home Media,At Home  total,Short term,Retail Sales,Drinks,0
Express,Display,Long term,Retail Sales,Drinks,7583
Express,Display,Short term,Retail Sales,Drinks,0
Express,OOH,Long term,Retail Sales,Drinks,161569
Express,OOH,Short term,Retail Sales,Drinks,0
Express,Press,Long term,Retail Sales,Drinks,17917
Express,Press,Short term,Retail Sales,Drinks,0
Express,Radio and Audio,Long term,Retail Sales,Drinks,16354
Express,Radio and Audio,Short term,Retail Sales,Drinks,0
Express,Social,Long term,Retail Sales,Drinks,38024
Express,Social,Short term,Retail Sales,Drinks,0
FOOU,FOOU  total,Long term,Retail Sales,Drinks,243594
FOOU,FOOU  total,Short term,Retail Sales,Drinks,772371
Retail,Display,Long term,Retail Sales,Drinks,178606
Retail,Display,Short term,Retail Sales,Drinks,551927
Retail,OOH,Long term,Retail Sales,Drinks,1174429
Retail,OOH,Short term,Retail Sales,Drinks,3804286
Retail,Press,Long term,Retail Sales,Drinks,204707
Retail,Press,Short term,Retail Sales,Drinks,421242
Retail,Radio and Audio,Long term,Retail Sales,Drinks,1241921
Retail,Radio and Audio,Short term,Retail Sales,Drinks,1703638
Retail,Social,Long term,Retail Sales,Drinks,386895
Retail,Social,Short term,Retail Sales,Drinks,499534
Retail,TV Sponsorship,Long term,Retail Sales,Drinks,5446107
Retail,TV Sponsorship,Short term,Retail Sales,Drinks,1011660
Retail,VOD,Long term,Retail Sales,Drinks,40877
Retail,VOD,Short term,Retail Sales,Drinks,153001
RTD Media,OOH,Long term,Retail Sales,Drinks,122738
RTD Media,OOH,Short term,Retail Sales,Drinks,566882
,,,,,
Retail Food Volume,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,Retail Sales,Food,26545
At Home Media,At Home  total,Short term,Retail Sales,Food,0
Express,Display,Long term,Retail Sales,Food,4517
Express,Display,Short term,Retail Sales,Food,0
Express,OOH,Long term,Retail Sales,Food,95487
Express,OOH,Short term,Retail Sales,Food,0
Express,Press,Long term,Retail Sales,Food,10598
Express,Press,Short term,Retail Sales,Food,0
Express,Radio and Audio,Long term,Retail Sales,Food,9756
Express,Radio and Audio,Short term,Retail Sales,Food,0
Express,Social,Long term,Retail Sales,Food,22656
Express,Social,Short term,Retail Sales,Food,0
FOOU,FOOU  total,Long term,Retail Sales,Food,135761
FOOU,FOOU  total,Short term,Retail Sales,Food,1105229
Retail,Display,Long term,Retail Sales,Food,109902
Retail,Display,Short term,Retail Sales,Food,368791
Retail,OOH,Long term,Retail Sales,Food,675287
Retail,OOH,Short term,Retail Sales,Food,332387
Retail,Press,Long term,Retail Sales,Food,165452
Retail,Press,Short term,Retail Sales,Food,270025
Retail,Radio and Audio,Long term,Retail Sales,Food,730747
Retail,Radio and Audio,Short term,Retail Sales,Food,890111
Retail,Social,Long term,Retail Sales,Food,228188
Retail,Social,Short term,Retail Sales,Food,352259
Retail,TV Sponsorship,Long term,Retail Sales,Food,3212912
Retail,TV Sponsorship,Short term,Retail Sales,Food,881090
Retail,VOD,Long term,Retail Sales,Food,24689
Retail,VOD,Short term,Retail Sales,Food,151506
RTD Media,OOH,Long term,Retail Sales,Food,82108
RTD Media,OOH,Short term,Retail Sales,Food,0
,,,,,
Retail Other Volume,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,Retail Sales,Other,7360
At Home Media,At Home  total,Short term,Retail Sales,Other,0
Express,Display,Long term,Retail Sales,Other,1174
Express,Display,Short term,Retail Sales,Other,0
Express,OOH,Long term,Retail Sales,Other,25499
Express,OOH,Short term,Retail Sales,Other,0
Express,Press,Long term,Retail Sales,Other,2818
Express,Press,Short term,Retail Sales,Other,0
Express,Radio and Audio,Long term,Retail Sales,Other,2517
Express,Radio and Audio,Short term,Retail Sales,Other,0
Express,Social,Long term,Retail Sales,Other,6123
Express,Social,Short term,Retail Sales,Other,0
FOOU,FOOU  total,Long term,Retail Sales,Other,30301
FOOU,FOOU  total,Short term,Retail Sales,Other,264684
Retail,Display,Long term,Retail Sales,Other,29913
Retail,Display,Short term,Retail Sales,Other,25721
Retail,OOH,Long term,Retail Sales,Other,188862
Retail,OOH,Short term,Retail Sales,Other,136255
Retail,Press,Long term,Retail Sales,Other,31952
Retail,Press,Short term,Retail Sales,Other,96700
Retail,Radio and Audio,Long term,Retail Sales,Other,205978
Retail,Radio and Audio,Short term,Retail Sales,Other,65517
Retail,Social,Long term,Retail Sales,Other,59306
Retail,Social,Short term,Retail Sales,Other,24937
Retail,TV Sponsorship,Long term,Retail Sales,Other,908867
Retail,TV Sponsorship,Short term,Retail Sales,Other,0
Retail,VOD,Long term,Retail Sales,Other,6921
Retail,VOD,Short term,Retail Sales,Other,39033
RTD Media,OOH,Long term,Retail Sales,Other,24523
RTD Media,OOH,Short term,Retail Sales,Other,60693
,,,,,
RTD Cases,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,RTD,Total RTD  sub product,185
At Home Media,At Home  total,Short term,RTD,Total RTD  sub product,0
Express,Display,Long term,RTD,Total RTD  sub product,30
Express,Display,Short term,RTD,Total RTD  sub product,170
Express,OOH,Long term,RTD,Total RTD  sub product,725
Express,OOH,Short term,RTD,Total RTD  sub product,3004
Express,Press,Long term,RTD,Total RTD  sub product,80
Express,Press,Short term,RTD,Total RTD  sub product,435
Express,Radio and Audio,Long term,RTD,Total RTD  sub product,62
Express,Radio and Audio,Short term,RTD,Total RTD  sub product,128
Express,Social,Long term,RTD,Total RTD  sub product,161
Express,Social,Short term,RTD,Total RTD  sub product,387
FOOU,FOOU  total,Long term,RTD,Total RTD  sub product,804
FOOU,FOOU  total,Short term,RTD,Total RTD  sub product,7279
Retail,Display,Long term,RTD,Total RTD  sub product,750
Retail,Display,Short term,RTD,Total RTD  sub product,431
Retail,OOH,Long term,RTD,Total RTD  sub product,3371
Retail,OOH,Short term,RTD,Total RTD  sub product,1025
Retail,Press,Long term,RTD,Total RTD  sub product,540
Retail,Press,Short term,RTD,Total RTD  sub product,227
Retail,Radio and Audio,Long term,RTD,Total RTD  sub product,5363
Retail,Radio and Audio,Short term,RTD,Total RTD  sub product,1123
Retail,Social,Long term,RTD,Total RTD  sub product,1511
Retail,Social,Short term,RTD,Total RTD  sub product,430
Retail,TV Sponsorship,Long term,RTD,Total RTD  sub product,23882
Retail,TV Sponsorship,Short term,RTD,Total RTD  sub product,513
Retail,VOD,Long term,RTD,Total RTD  sub product,152
Retail,VOD,Short term,RTD,Total RTD  sub product,92
RTD Media,OOH,Long term,RTD,Total RTD  sub product,615
RTD Media,OOH,Short term,RTD,Total RTD  sub product,26306
,,,,,
All Revenue - ROI,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,At Home  product,At Home  sub product,1.13
At Home Media,At Home  total,Long term,Express Sales,Total Express  sub product,0.79
At Home Media,At Home  total,Long term,Retail Sales,Drinks,0.66
At Home Media,At Home  total,Long term,Retail Sales,Food,0.32
At Home Media,At Home  total,Long term,Retail Sales,Other,0.08
At Home Media,At Home  total,Long term,RTD,Total RTD  sub product,0.04
At Home Media,At Home  total,Short term,At Home  product,At Home  sub product,7.2
At Home Media,At Home  total,Short term,Express Sales,Total Express  sub product,0
At Home Media,At Home  total,Short term,Retail Sales,Drinks,0
At Home Media,At Home  total,Short term,Retail Sales,Food,0
At Home Media,At Home  total,Short term,Retail Sales,Other,0
At Home Media,At Home  total,Short term,RTD,Total RTD  sub product,0
Express,Display,Long term,At Home  product,At Home  sub product,0.65
Express,Display,Long term,Express Sales,Total Express  sub product,0.47
Express,Display,Long term,Retail Sales,Drinks,0.36
Express,Display,Long term,Retail Sales,Food,0.18
Express,Display,Long term,Retail Sales,Other,0.04
Express,Display,Long term,RTD,Total RTD  sub product,0.02
Express,Display,Short term,At Home  product,At Home  sub product,0
Express,Display,Short term,Express Sales,Total Express  sub product,4.31
Express,Display,Short term,Retail Sales,Drinks,0
Express,Display,Short term,Retail Sales,Food,0
Express,Display,Short term,Retail Sales,Other,0
Express,Display,Short term,RTD,Total RTD  sub product,0.12
Express,OOH,Long term,At Home  product,At Home  sub product,0.96
Express,OOH,Long term,Express Sales,Total Express  sub product,0.71
Express,OOH,Long term,Retail Sales,Drinks,0.55
Express,OOH,Long term,Retail Sales,Food,0.27
Express,OOH,Long term,Retail Sales,Other,0.06
Express,OOH,Long term,RTD,Total RTD  sub product,0.03
Express,OOH,Short term,At Home  product,At Home  sub product,0
Express,OOH,Short term,Express Sales,Total Express  sub product,3.03
Express,OOH,Short term,Retail Sales,Drinks,0
Express,OOH,Short term,Retail Sales,Food,0
Express,OOH,Short term,Retail Sales,Other,0
Express,OOH,Short term,RTD,Total RTD  sub product,0.14
Express,Press,Long term,At Home  product,At Home  sub product,0.62
Express,Press,Long term,Express Sales,Total Express  sub product,0.46
Express,Press,Long term,Retail Sales,Drinks,0.35
Express,Press,Long term,Retail Sales,Food,0.18
Express,Press,Long term,Retail Sales,Other,0.04
Express,Press,Long term,RTD,Total RTD  sub product,0.02
Express,Press,Short term,At Home  product,At Home  sub product,0
Express,Press,Short term,Express Sales,Total Express  sub product,3.32
Express,Press,Short term,Retail Sales,Drinks,0
Express,Press,Short term,Retail Sales,Food,0
Express,Press,Short term,Retail Sales,Other,0
Express,Press,Short term,RTD,Total RTD  sub product,0.12
Express,Radio and Audio,Long term,At Home  product,At Home  sub product,1.88
Express,Radio and Audio,Long term,Express Sales,Total Express  sub product,1.3
Express,Radio and Audio,Long term,Retail Sales,Drinks,1.06
Express,Radio and Audio,Long term,Retail Sales,Food,0.53
Express,Radio and Audio,Long term,Retail Sales,Other,0.12
Express,Radio and Audio,Long term,RTD,Total RTD  sub product,0.06
Express,Radio and Audio,Short term,At Home  product,At Home  sub product,0
Express,Radio and Audio,Short term,Express Sales,Total Express  sub product,9.46
Express,Radio and Audio,Short term,Retail Sales,Drinks,0
Express,Radio and Audio,Short term,Retail Sales,Food,0
Express,Radio and Audio,Short term,Retail Sales,Other,0
Express,Radio and Audio,Short term,RTD,Total RTD  sub product,0.12
Express,Social,Long term,At Home  product,At Home  sub product,1.38
Express,Social,Long term,Express Sales,Total Express  sub product,1.02
Express,Social,Long term,Retail Sales,Drinks,0.79
Express,Social,Long term,Retail Sales,Food,0.39
Express,Social,Long term,Retail Sales,Other,0.09
Express,Social,Long term,RTD,Total RTD  sub product,0.05
Express,Social,Short term,At Home  product,At Home  sub product,0
Express,Social,Short term,Express Sales,Total Express  sub product,8.83
Express,Social,Short term,Retail Sales,Drinks,0
Express,Social,Short term,Retail Sales,Food,0
Express,Social,Short term,Retail Sales,Other,0
Express,Social,Short term,RTD,Total RTD  sub product,0.12
FOOU,FOOU  total,Long term,At Home  product,At Home  sub product,0.89
FOOU,FOOU  total,Long term,Express Sales,Total Express  sub product,0.66
FOOU,FOOU  total,Long term,Retail Sales,Drinks,0.53
FOOU,FOOU  total,Long term,Retail Sales,Food,0.24
FOOU,FOOU  total,Long term,Retail Sales,Other,0.04
FOOU,FOOU  total,Long term,RTD,Total RTD  sub product,0.02
FOOU,FOOU  total,Short term,At Home  product,At Home  sub product,1.33
FOOU,FOOU  total,Short term,Express Sales,Total Express  sub product,0.75
FOOU,FOOU  total,Short term,Retail Sales,Drinks,1.69
